status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6","Nama, ALIF PUTRA PERDANA , CV, ,09 CCA ENGINEERING CONSULANT , CV, ,333 HS , CV, ,358 , CV, ,575 , CV, ,76 (TUJUH ENAM) , CV, ,777 SUNJAYA ABADI , CV, ,808 ORIGINAL , CV, ,999 , CV, ,A.R. BERKAH , CV, ,AA ALTIMETRI , CV, ,ABABIL , CV, ,ABAD DUA SATU KONSULTAN TEKNIK , PT, ,ABAD DUA SATU KONSULTAN TEKNIK , PT, ,ABADI JAYA , CV, ,ABADI UTAMA ENGINEERING , CV, ,ABDAN JAYA  , CV, ,ABDI JASA CONSULTAN , CV, ,ABDI JASA DEVELOPER , PT, ,ABDI JASA PALU , CV, ,ABDI JAYA , CV, ,ABDI SIPORIO SEJAHTERA , PT, ,ABDI UTAMA , CV, ,ABDIKA PRATAMA , CV, ,ABINAYAH UTAMA , CV, ,ABINAYAH UTAMA , CV, ,ABUN JAYA MANDIRI , CV, ,ABURISAL PRATAMA , CV, ,ABYPRAYA , CV, ,ADAM CONSULTAN TEKNIK , CV, ,ADAM PUTRA , CV, ,ADB. FRONT 2000 , CV, ,ADCENTER GRAFIS KONSULTAN , CV, ,ADELINO PUTRA , CV, ,ADEMALA JAYA , CV, ","Tanggal Diterima LPJK,17 Februari 2016,12 Februari 2015,05 Juli 2014,26 Februari 2015,30 Maret 2016,07 Maret 2016,11 Maret 2015,20 Mei 2016,17 Februari 2016,13 Februari 2015,31 Juli 2015,07 Agustus 2014,22 Januari 2016,05 Maret 2016,17 Maret 2016,18 Januari 2016,29 April 2014,18 Juni 2014,14 Agustus 2015,27 Juni 2015,12 Juli 2014,22 Agustus 2016,19 Juli 2014,19 September 2014,31 Maret 2016,18 Februari 2015,19 Maret 2015,20 Mei 2015,18 Maret 2015,24 Maret 2016,04 Februari 2016,18 Agustus 2014,19 Agustus 2016,04 Desember 2014,02 April 2015","Tanggal Permohonan,12 Februari 2016,12 Februari 2015,30 Juni 2014,23 Februari 2015,29 Maret 2016,03 Maret 2016,10 Maret 2015,20 Mei 2016,09 Februari 2016,12 Februari 2015,31 Juli 2015,23 Juli 2014,21 Januari 2016,03 Maret 2016,16 Maret 2016,14 Januari 2016,27 April 2014,16 Juni 2014,14 Agustus 2015,24 Juni 2015,11 Juli 2014,12 Agustus 2016,15 Juli 2014,18 September 2014,29 Maret 2016,16 Februari 2015,16 Maret 2015,18 Mei 2015,06 Maret 2015,22 Maret 2016,03 Februari 2016,04 Agustus 2014,11 Agustus 2016,24 November 2014,31 Maret 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.244.769.0-832.000,01.525.540.8-831.000,02.678.553.5-831.000,01.708.373.4-832.000,73.154.324.5-831.000,74.070.647.8-833.000,66.087.748.1-831.000,02.860.466.8-832.000,03.282.103.5-832.000,31.623.143.0-834.000,02.120.290.8-833.000,03.213.649.1-831.000,01.811.386.0-831.000,01.811.386.0-831.000,75.226.060.4-833.000,74.751.435.4-832.000,02.857.944.9-831.000,01.626.609.0-831.000,03.227.142.1-831.000,01.734.446.6-831.000,01.521.752.4-832.000,75.488.863.4-831.000,02.857.762.5-831.000,01.708.286.8-832.000,03.213.630.1-831.000,03.213.630.1-831.000,03.059.121.8-831.000,02.573.306.4-834.000,72.112.259.6-833.000,02.573.392.4-831.000,02.582.592.8-833.000,02.247.343.3-834.000,02.921.183.6-833.000,03.300.486.2-831.000,70.834.210.0-833.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, ALIF FADILA , PT, , HIJAU MOEDA BERDIKARI , CV, , HYSAN CAHAYA UTAMA , PT, , MUGO DADI , CV, , MUGO DADI , CV, , NUR NIRMALA SIYAM , CV, , NUSA PRATAMA , CV, , PANDAN INDAH , CV, ,22 BERKAH ABADI , CV, ,25 , CV, ,2N SUKSES GEMILANG , CV, ,3R HIDAYAT , CV, ,3S, WARISAN RANTAU , CV, ,A & R , CV, ,A.D.E.F. ENGINEERING , CV, ,A.D.E.F. ENGINEERING , CV, ,A2 , CV, ,A3 YAKUSA PRATAMA , CV, ,AAA BERSAUDARA , CV, ,AAN FITRA JAYA SENGATA , CV, ,AAN JAYA LESTARI , CV, ,AAN PERSADA  , CV, ,ABADI JAYA , CV, ,ABADI KENCANA PRAKUSYA , PT, ,ABADI MERDEKA , CV, ,ABASSYIYAH. H.A , CV, ,ABDI BHAKTI ABADI , PT, ,ABDI BHAKTI ABADI , PT, ,ABDI GEMILANG , CV, ,ABDI JATI , PT, ,ABDI KARYA , CV, ,ABDI PERSADA  , CV, ,ABDI PRATAMA , CV, ,ABDI SATRIA BHUMI , PT, ,ABDI UTAMA INDAH , CV, ","Tanggal Diterima LPJK,13 April 2016,16 Februari 2016,25 Maret 2015,09 Februari 2016,25 Februari 2015,12 Januari 2015,29 Oktober 2015,22 Januari 2016,18 Maret 2014,16 Maret 2016,23 Juni 2015,04 Juni 2014,03 November 2014,10 September 2014,05 Juni 2014,07 Mei 2015,20 Agustus 2015,27 Juli 2015,14 November 2014,08 April 2014,29 Agustus 2014,05 Juli 2014,24 Juni 2015,12 Juni 2014,28 April 2015,29 Oktober 2015,13 Agustus 2014,10 November 2015,11 Februari 2015,04 September 2015,16 Oktober 2015,12 Agustus 2015,07 Oktober 2014,20 Juni 2014,06 Januari 2015","Tanggal Permohonan,29 Februari 2016,11 Februari 2016,19 Maret 2015,03 Februari 2016,20 Februari 2015,06 Januari 2015,11 September 2015,13 Januari 2016,13 Maret 2014,15 Maret 2016,12 Juni 2014,08 Mei 2014,28 Oktober 2014,09 September 2014,28 April 2014,09 Maret 2015,19 Agustus 2015,09 Juli 2015,14 Oktober 2014,02 April 2014,20 Agustus 2014,22 April 2014,23 Juni 2015,21 Mei 2014,10 April 2015,27 Oktober 2015,07 Agustus 2014,06 November 2015,08 Februari 2015,28 Agustus 2015,09 Oktober 2015,06 Agustus 2015,14 Juni 2014,18 Juni 2014,18 Desember 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,02.465.166.3-721.000,71.001.029.9-727.000,71.362.711.5-724.000,70.368.536.2-728.000,70.368.536.2-728.000,03.090.871.9-723.000,03.104.710.3-722.000,02.467.355.0-722.000,03.347.395.0-722.000,03.175.354.4-727.000,31.681.842.6-724.000,02.642.219.6-721.000,02.995.728.9-723.000,02.547.316.6-722.000,02.195.602.4-722.000,02.195.602.4-722.000,73.074.717.7-722.000,72.481.597.2-724.000,31.619.193.1-721.000,03.035.536.6-724.000,02.023.590.9-726.000,03.090.707.5-723.000,02.328.941.6-724.000,03.283.265.1-722.000,31.578.792.9-727.001,02.039.521.6-724.000,02.136.706.5-723.000,02.136.706.5-723.000,31.715.045.6-724.000,01.684.156.1-724.000,03.278.596.6-722.000,03.012.018.2-728.000,02.039.465.6-728.000,02.073.801.9-728.000,01.218.724.1-726.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, ANATO GROUP , CV, , F. U CORPORATION , CV, , F3 BERSAUDARA , CV, , F3 BERSAUDARA , CV, , PATRIATAMA MANDIRI , PT, , TUAN GURU , CV, ,&I_GRADASI GARISARCH , CV, ,09 CAHAYA SEMBILAN  , CV, ,147 MS , CV, ,2 BERKAT , CV, ,22 AGUSTUS , CV, ,239 BANGUNINDO , CV, ,239 BANGUNINDO , CV, ,284 JAYA , CV, ,2R , CV, ,3R PRATAMA , CV, ,77 , CV, ,77 MANDIRI , CV, ,77 MANDIRI , CV, ,77 MANDIRI , CV, ,79 MULTI KONSTRUKSI , CV, ,88 TOWUTI , CV, ,A ALFAIZ BATAR OELING , CV, ,A DUA GOMAN'S , CV, ,A EMPAT KONSULTAN , CV, ,A EMPAT KONSULTAN , CV, ,A MUTMAINNA KONSTRUKSI , CV, ,A'LIMA , CV, ,A2 , CV, ,A2 KONSTRUKSI  , CV, ,A3 BANGUN PERSADA , CV, ,A3 MANDIRI , CV, ,A4 JAYA , CV, ,AA MANDIRI , CV, ,AAG BERSAUDARA , CV, ","Tanggal Diterima LPJK,19 Juni 2014,28 Mei 2015,09 April 2015,30 April 2016,21 Desember 2015,20 April 2016,03 Februari 2016,29 September 2014,11 September 2014,07 Agustus 2015,03 Februari 2016,02 Juni 2014,03 Juli 2015,23 Juli 2014,17 Oktober 2014,31 Mei 2016,29 April 2015,30 April 2014,20 Januari 2016,22 Januari 2016,24 Mei 2016,09 April 2016,04 September 2014,29 Februari 2016,18 Mei 2015,12 Juni 2014,15 Juni 2016,13 Maret 2015,13 November 2014,28 Januari 2016,22 Maret 2016,13 Agustus 2015,31 Mei 2016,21 Januari 2016,15 September 2015","Tanggal Permohonan,11 Juni 2014,27 Mei 2015,07 April 2015,26 April 2016,18 Desember 2015,18 April 2016,10 Januari 2016,27 September 2014,10 September 2014,29 Juli 2015,01 Februari 2016,30 Mei 2014,01 Juli 2015,08 Juli 2014,15 Oktober 2014,31 Mei 2016,28 April 2015,24 April 2014,18 Januari 2016,21 Januari 2016,23 Mei 2016,07 April 2016,31 Agustus 2014,23 Februari 2016,05 Mei 2015,22 Mei 2014,14 Juni 2016,07 Maret 2015,13 November 2014,26 Januari 2016,17 Maret 2016,10 Agustus 2015,31 Mei 2016,16 Januari 2016,09 September 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,03.012.503.3-802.000,02.687.375.2-803.000,03.316.013.6-805.000,03.316.013.6-805.000,03.237.512.3-809.000,75.546.940.0-804.000,02.809.870.5-803.000,03.135.443.4-806.000,02.846.745.4-803.000,03.079.781.5-805.000,75.004.880.3-806.000,03.106.587.3-806.000,03.106.587.3-807.000,02.031.468.8-803.000,02.687.547.6-803.000,76.015.884.0-807.000,70.303.622.8-802.000,02.702.209.4-805.000,02.702.209.4-805.000,02.702.209.4-805.000,03.343.460.6-806.000,75.674.752.3-803.000,02.385.173.6-805.000,73.842.091.8-807.000,02.821.655.4-805.000,02.821.655.4-805.000,02.980.503.3-808.000,71.878.671.8-808.000,02.477.528.0-803.000,74.908.059.4-807.000,03.240.420.4-806.000,03.275.296.6-805.000,74.562.183.9-807.000,73.519.038.1-806.000,73.529.371.4-809.000"
status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,'ATIQAH CEMERLANG , CV, ,2 D , CV, ,2 R BARU , CV, ,2T , CV, ,2T , CV, ,3D KONSTRUKSI , CV, ,3D STATION CONSULTANT , CV, ,3N , CV, ,4 BINTANG BERSAUDARA , CV, ,5 SAUDARA , CV, ,72 GROUP , CV, ,9 G , CV, ,A-THREE CONSULTANT , CV, ,A. GANI , FA, ,A.M.S , CV, ,AAN SERVICE , CV, ,AAZ CONSTRUCTION , CV, ,ABABIL , CV, ,ABABIL , CV, ,ABABIL JAYA , CV, ,ABABIL KONSTRUKSI , CV, ,ABAD 21 , CV, ,ABAD 21 , CV, ,ABAD JAYA ABADI SENTOSA , PT, ,ABADI GRAHA LESTARI , PT, ,ABADI GROUP , CV, ,ABADI JAYA , CV, ,ABADI JAYA GROUP , CV, ,ABADI PERKASA , CV, ,ABAH ALUE , CV, ,ABAR NARAJA , CV, ,ABDI MUSA KRAMAPATI CONSULTANT , CV, ,ABDI PUTRA , CV, ,ABDYAPRAYA , CV, ,ABEUK REUDOK , CV, ","Tanggal Diterima LPJK,24 April 2015,26 Februari 2016,12 Februari 2015,26 Februari 2016,04 Juli 2014,11 April 2016,03 Februari 2016,25 Agustus 2016,23 Desember 2014,23 Maret 2015,13 Agustus 2014,15 Februari 2016,03 Agustus 2015,08 Agustus 2014,21 Januari 2015,09 Oktober 2014,08 April 2015,25 April 2016,16 April 2015,30 Juni 2016,17 Maret 2016,07 Oktober 2015,16 Juli 2014,29 Juni 2016,21 April 2015,20 April 2015,12 April 2016,12 Maret 2015,04 Desember 2015,06 April 2015,29 Maret 2016,18 Maret 2016,29 Desember 2014,08 Mei 2015,29 September 2015","Tanggal Permohonan,22 April 2015,24 Februari 2016,03 Februari 2015,20 Februari 2016,26 Juni 2014,30 Maret 2016,02 Februari 2016,24 Agustus 2016,19 Desember 2014,18 Maret 2015,06 Agustus 2014,11 Februari 2016,29 Juli 2015,06 Agustus 2014,06 Januari 2015,03 Oktober 2014,07 April 2015,22 April 2016,14 April 2015,29 Juni 2016,16 Maret 2016,05 Oktober 2015,11 Juli 2014,09 Juni 2016,16 April 2015,16 April 2015,02 April 2016,09 Maret 2015,03 Desember 2015,01 April 2015,21 Maret 2016,16 Maret 2016,22 Desember 2014,07 Mei 2015,28 September 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,72.019.478.6-102.000,75.189.147.4-105.000,03.280.464.3-101.000,02.887.796.7-105.000,02.887.796.7-105.000,74.929.779.2-104.000,03.210.279.0-104.000,72.080.762.7-103.000,71.712.990.2-101.000,02.325.950.0-102.000,70.272.021.0-104.000,03.056.657.4-105.000,03.045.774.1-101.000,01.210.321.4-102.000,02.573.719.8-105.000,15.166.353.1-101.000,70.577.840.5-101.000,01.958.944.9-103.000,03.262.113.8-101.000,03.045.728.7-101.000,66.208.778.2-106.000,02.124.175.7-102.000,03.262.174.0-101.000,01.932.167.8-102.000,72.373.593.2-105.000,71.971.282.0-107.000,02.888.563.0-106.000,02.888.316.3-106.000,74.507.838.6-101.000,02.562.144.2-101.000,02.776.442.2-103.000,01.657.877.5-101.000,01.229.236.3-101.000,02.651.225.1-106.000,03.030.313.5-104.000"
status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak","Proses,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,'ATIQAH CEMERLANG , CV, ,2 D , CV, ,2 R BARU , CV, ,2T , CV, ,2T , CV, ,3D KONSTRUKSI , CV, ,3D STATION CONSULTANT , CV, ,3N , CV, ,4 BINTANG BERSAUDARA , CV, ,5 SAUDARA , CV, ,72 GROUP , CV, ,9 G , CV, ,A-THREE CONSULTANT , CV, ,A. GANI , FA, ,A.M.S , CV, ,AAN SERVICE , CV, ,AAZ CONSTRUCTION , CV, ,ABABIL , CV, ,ABABIL , CV, ,ABABIL JAYA , CV, ,ABABIL KONSTRUKSI , CV, ,ABAD 21 , CV, ,ABAD 21 , CV, ,ABAD JAYA ABADI SENTOSA , PT, ,ABADI GRAHA LESTARI , PT, ,ABADI GROUP , CV, ,ABADI JAYA , CV, ,ABADI JAYA GROUP , CV, ,ABADI PERKASA , CV, ,ABAH ALUE , CV, ,ABAR NARAJA , CV, ,ABDI MUSA KRAMAPATI CONSULTANT , CV, ,ABDI PUTRA , CV, ,ABDYAPRAYA , CV, ,ABEUK REUDOK , CV, ","Tanggal Diterima LPJK,24 April 2015,26 Februari 2016,12 Februari 2015,26 Februari 2016,04 Juli 2014,11 April 2016,03 Februari 2016,25 Agustus 2016,23 Desember 2014,23 Maret 2015,13 Agustus 2014,15 Februari 2016,03 Agustus 2015,08 Agustus 2014,21 Januari 2015,09 Oktober 2014,08 April 2015,25 April 2016,16 April 2015,30 Juni 2016,17 Maret 2016,07 Oktober 2015,16 Juli 2014,29 Juni 2016,21 April 2015,20 April 2015,12 April 2016,12 Maret 2015,04 Desember 2015,06 April 2015,29 Maret 2016,18 Maret 2016,29 Desember 2014,08 Mei 2015,29 September 2015","Tanggal Permohonan,22 April 2015,24 Februari 2016,03 Februari 2015,20 Februari 2016,26 Juni 2014,30 Maret 2016,02 Februari 2016,24 Agustus 2016,19 Desember 2014,18 Maret 2015,06 Agustus 2014,11 Februari 2016,29 Juli 2015,06 Agustus 2014,06 Januari 2015,03 Oktober 2014,07 April 2015,22 April 2016,14 April 2015,29 Juni 2016,16 Maret 2016,05 Oktober 2015,11 Juli 2014,09 Juni 2016,16 April 2015,16 April 2015,02 April 2016,09 Maret 2015,03 Desember 2015,01 April 2015,21 Maret 2016,16 Maret 2016,22 Desember 2014,07 Mei 2015,28 September 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,72.019.478.6-102.000,75.189.147.4-105.000,03.280.464.3-101.000,02.887.796.7-105.000,02.887.796.7-105.000,74.929.779.2-104.000,03.210.279.0-104.000,72.080.762.7-103.000,71.712.990.2-101.000,02.325.950.0-102.000,70.272.021.0-104.000,03.056.657.4-105.000,03.045.774.1-101.000,01.210.321.4-102.000,02.573.719.8-105.000,15.166.353.1-101.000,70.577.840.5-101.000,01.958.944.9-103.000,03.262.113.8-101.000,03.045.728.7-101.000,66.208.778.2-106.000,02.124.175.7-102.000,03.262.174.0-101.000,01.932.167.8-102.000,72.373.593.2-105.000,71.971.282.0-107.000,02.888.563.0-106.000,02.888.316.3-106.000,74.507.838.6-101.000,02.562.144.2-101.000,02.776.442.2-103.000,01.657.877.5-101.000,01.229.236.3-101.000,02.651.225.1-106.000,03.030.313.5-104.000"
status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak,Cetak","Proses,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,'ATIQAH CEMERLANG , CV, ,2 D , CV, ,2 R BARU , CV, ,2T , CV, ,2T , CV, ,3D KONSTRUKSI , CV, ,3D STATION CONSULTANT , CV, ,3N , CV, ,4 BINTANG BERSAUDARA , CV, ,5 SAUDARA , CV, ,72 GROUP , CV, ,9 G , CV, ,A-THREE CONSULTANT , CV, ,A. GANI , FA, ,A.M.S , CV, ,AAN SERVICE , CV, ,AAZ CONSTRUCTION , CV, ,ABABIL , CV, ,ABABIL , CV, ,ABABIL JAYA , CV, ,ABABIL KONSTRUKSI , CV, ,ABAD 21 , CV, ,ABAD 21 , CV, ,ABAD JAYA ABADI SENTOSA , PT, ,ABADI GRAHA LESTARI , PT, ,ABADI GROUP , CV, ,ABADI JAYA , CV, ,ABADI JAYA GROUP , CV, ,ABADI PERKASA , CV, ,ABAH ALUE , CV, ,ABAR NARAJA , CV, ,ABDI MUSA KRAMAPATI CONSULTANT , CV, ,ABDI PUTRA , CV, ,ABDYAPRAYA , CV, ,ABEUK REUDOK , CV, ","Tanggal Diterima LPJK,24 April 2015,26 Februari 2016,12 Februari 2015,26 Februari 2016,04 Juli 2014,11 April 2016,03 Februari 2016,25 Agustus 2016,23 Desember 2014,23 Maret 2015,13 Agustus 2014,15 Februari 2016,03 Agustus 2015,08 Agustus 2014,21 Januari 2015,09 Oktober 2014,08 April 2015,25 April 2016,16 April 2015,30 Juni 2016,17 Maret 2016,07 Oktober 2015,16 Juli 2014,29 Juni 2016,21 April 2015,20 April 2015,12 April 2016,12 Maret 2015,04 Desember 2015,06 April 2015,29 Maret 2016,18 Maret 2016,29 Desember 2014,08 Mei 2015,29 September 2015","Tanggal Permohonan,22 April 2015,24 Februari 2016,03 Februari 2015,20 Februari 2016,26 Juni 2014,30 Maret 2016,02 Februari 2016,24 Agustus 2016,19 Desember 2014,18 Maret 2015,06 Agustus 2014,11 Februari 2016,29 Juli 2015,06 Agustus 2014,06 Januari 2015,03 Oktober 2014,07 April 2015,22 April 2016,14 April 2015,29 Juni 2016,16 Maret 2016,05 Oktober 2015,11 Juli 2014,09 Juni 2016,16 April 2015,16 April 2015,02 April 2016,09 Maret 2015,03 Desember 2015,01 April 2015,21 Maret 2016,16 Maret 2016,22 Desember 2014,07 Mei 2015,28 September 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,72.019.478.6-102.000,75.189.147.4-105.000,03.280.464.3-101.000,02.887.796.7-105.000,02.887.796.7-105.000,74.929.779.2-104.000,03.210.279.0-104.000,72.080.762.7-103.000,71.712.990.2-101.000,02.325.950.0-102.000,70.272.021.0-104.000,03.056.657.4-105.000,03.045.774.1-101.000,01.210.321.4-102.000,02.573.719.8-105.000,15.166.353.1-101.000,70.577.840.5-101.000,01.958.944.9-103.000,03.262.113.8-101.000,03.045.728.7-101.000,66.208.778.2-106.000,02.124.175.7-102.000,03.262.174.0-101.000,01.932.167.8-102.000,72.373.593.2-105.000,71.971.282.0-107.000,02.888.563.0-106.000,02.888.316.3-106.000,74.507.838.6-101.000,02.562.144.2-101.000,02.776.442.2-103.000,01.657.877.5-101.000,01.229.236.3-101.000,02.651.225.1-106.000,03.030.313.5-104.000"
